[0.014s] Invoking command in '/home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot -- -j8 -l8
[0.054s] Invoked command in '/home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot -- -j8 -l8
[0.065s] Invoking command in '/home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot
[0.072s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/behaviour_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.073s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/behaviour_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/empty.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/gaz_ros2_ctl_use_sim.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/gazebo_params.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/joystick.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/mapper_params_online_async.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/my_controllers.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/nav2_params.yaml
[0.074s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/twist_mux.yaml
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/gazebo_control.xacro
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/inertial_macros.xacro
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/robot.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/robot_core.xacro
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/ros2_control.xacro
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/joystick.launch.py
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_robot.launch.py
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_sim.launch.py
[0.075s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/localization_launch.py
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/navigation_launch.py
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/online_async_launch.py
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rplidar.launch.py
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rsp.launch.py
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/dojo2024
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/empty
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/obstacles
[0.076s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/package_run_dependencies/recap_robot
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/parent_prefix_path/recap_robot
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.dsv
[0.078s] -- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.dsv
[0.083s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/packages/recap_robot
[0.084s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig.cmake
[0.084s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.xml
[0.085s] Invoked command in '/home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot
